{
   ACT_MELEE_VM_RELOAD             	= 836 (number)
         IsOther                         	= function: 0x0118ca60 (function)
         RemoveNoDraw                    	= function: 0x0118ff00 (function)
         GetManaPercent                  	= function: 0x01189e68 (function)
         GetDayTimeVisionRange           	= function: 0x0118d1a0 (function)
         MoveToNPC                       	= function: 0x01189410 (function)
         TakeItem                        	= function: 0x0118aab0 (function)
         RemoveModifierByNameAndCaster   	= function: 0x0118ef50 (function)
         GetProjectileSpeed              	= function: 0x01193370 (function)
         AddSpeechBubble                 	= function: 0x0118f978 (function)
         IsOpposingTeam                  	= function: 0x0118f428 (function)
         IsUntargetable                  	= function: 0x011928f0 (function)
         FindAllModifiersByName          	= function: 0x0118f180 (function)
         NoHealthBar                     	= function: 0x011925f0 (function)
         SetBaseMagicalResistanceValue   	= function: 0x0118b5e8 (function)
         HasScepter                      	= function: 0x01192d10 (function)
         HasItemInInventory              	= function: 0x01192c00 (function)
         SetHasInventory                 	= function: 0x01191978 (function)
         GetBaseHealthRegen              	= function: 0x0118b920 (function)
         Script_GetAttackRange           	= function: 0x0118a250 (function)
         GetPhysicalArmorValue           	= function: 0x0118b3b8 (function)
         IsHardDisarmed                  	= function: 0x011f85e0 (function)
         GetMana                         	= function: 0x01189d90 (function)
         SetInitialGoalPosition          	= function: 0x01188a70 (function)
         SpendMana                       	= function: 0x01189fe8 (function)
         IsChanneling                    	= function: 0x0118e650 (function)
         HasGroundMovementCapability     	= function: 0x01192fb0 (function)
         GetMagicalArmorValue            	= function: 0x0118b440 (function)
         SetUnitName                     	= function: 0x01193508 (function)
         IsAttackImmune                  	= function: 0x01191b78 (function)
         SetBaseHealthRegen              	= function: 0x0118b898 (function)
         MakeVisibleDueToAttack          	= function: 0x0118f648 (function)
         SetMaximumGoldBounty            	= function: 0x0118d778 (function)
         GetBaseDamageMax                	= function: 0x0118b120 (function)
         GetTotalPurchasedUpgradeGoldCost	= function: 0x0118d908 (function)
         RemoveAllModifiersOfName        	= function: 0x0118eec0 (function)
         GetMustReachEachGoalEntity      	= function: 0x011889e0 (function)
         GetMaximumGoldBounty            	= function: 0x0118d800 (function)
         IsStunned                       	= function: 0x01191cd0 (function)
         FindModifierByName              	= function: 0x0118efe0 (function)
         AddActivityModifier             	= function: 0x0118c3e0 (function)
         Script_IsDeniable               	= function: 0x01192af0 (function)
         IsInvisible                     	= function: 0x01191dc8 (function)
         IsBlind                         	= function: 0x011927f8 (function)
         IsDominated                     	= function: 0x01192778 (function)
         AddItem                         	= function: 0x0118acb0 (function)
         GetEvasion                      	= function: 0x0118b018 (function)
         StartGesture                    	= function: 0x0118c468 (function)
         GetHasteFactor                  	= function: 0x0118bde0 (function)
         GetCastPoint                    	= function: 0x0118be60 (function)
         SetCursorTargetingNothing       	= function: 0x01191730 (function)
         TimeUntilNextAttack             	= function: 0x0118de68 (function)
         IsLowAttackPriority             	= function: 0x01192568 (function)
         IsRooted                        	= function: 0x01191a78 (function)
         IsZombie                        	= function: 0x0118cfb8 (function)
         GetSecondsPerAttack             	= function: 0x0118bd58 (function)
         ClearActivityModifiers          	= function: 0x0118c358 (function)
         GetBaseHealthBarOffset          	= function: 0x011885d0 (function)
         IsUnselectable                  	= function: 0x011921c8 (function)
         WasKilledPassively              	= function: 0x0118fb00 (function)
         GetIncreasedAttackSpeed         	= function: 0x0118bc48 (function)
         RemoveHorizontalMotionController	= function: 0x0118e840 (function)
         IsNeutralUnitType               	= function: 0x011897f0 (function)
         GetBaseMagicalResistanceValue   	= function: 0x0118b678 (function)
         GetInitialGoalPosition          	= function: 0x01188af8 (function)
         GetBaseMoveSpeed                	= function: 0x0118bab0 (function)
         NoTeamSelect                    	= function: 0x01192670 (function)
         NoTeamMoveTo                    	= function: 0x011929f0 (function)
         SetAdditionalBattleMusicWeight  	= function: 0x0118e420 (function)
         FindItemInInventory             	= function: 0x01192c88 (function)
         SetMoveCapability               	= function: 0x01192f28 (function)
         IsBlockDisabled                 	= function: 0x011920c8 (function)
         StartGestureWithFade            	= function: 0x0118c4e8 (function)
         GetModifierStackCount           	= function: 0x0118f288 (function)
         IsTempestDouble                 	= function: 0x0118c258 (function)
         CanEntityBeSeenByMyTeam         	= function: 0x0118d118 (function)
         GetAbilityCount                 	= function: 0x01191098 (function)
         IsIllusion                      	= function: 0x0118c158 (function)
         GetPlayerOwnerID                	= function: 0x0118dbd0 (function)
         EjectItemFromStash              	= function: 0x0118a9a8 (function)
         SetRangedProjectileName         	= function: 0x011933f8 (function)
         RemoveAbilityFromIndexByName    	= function: 0x011911a0 (function)
         FDesc                           	= table: 0x011884a0 (table)
         {
            ForceKill                       	= void ForceKill(bool bReincarnate)
Kill this unit immediately. (userdata)
            InterruptMotionControllers      	= void InterruptMotionControllers(bool bFindClearSpace)
 (userdata)
            GetBaseDayTimeVisionRange       	= int GetBaseDayTimeVisionRange()
Returns the vision range before modifiers. (userdata)
            PassivesDisabled                	= bool PassivesDisabled()
 (userdata)
            PlayVCD                         	= void PlayVCD(string pVCD)
Play a VCD on the NPC. (userdata)
            ShouldIdleAcquire               	= bool ShouldIdleAcquire()
 (userdata)
            GetCastRangeBonus               	= float GetCastRangeBonus()
 (userdata)
            RemoveModifierByName            	= void RemoveModifierByName(string pszScriptName)
Removes a modifier. (userdata)
            DropItemAtPositionImmediate     	= void DropItemAtPositionImmediate(handle hItem, Vector vPosition)
Immediately drop a carried item at a given position. (userdata)
            IsClone                         	= bool IsClone()
Is this unit a clone? (Meepo) (userdata)
            GetPaddedCollisionRadius        	= float GetPaddedCollisionRadius()
Get the collision hull radius (including padding) of this NPC. (userdata)
            SetAbilityByIndex               	= void SetAbilityByIndex(handle hAbility, int iIndex)
Set the ability by index. (userdata)
            GetManaRegen                    	= float GetManaRegen()
 (userdata)
            MoveToTargetToAttack            	= void MoveToTargetToAttack(handle hTarget)
Move to a target to attack. (userdata)
            GetCurrentVisionRange           	= int GetCurrentVisionRange()
Gets the current vision range. (userdata)
            SetMana                         	= void SetMana(float flMana)
Set the mana on this unit. (userdata)
            IsBossCreature                  	= bool IsBossCreature()
Is this unit a Boss Creature? (used by custom games) (userdata)
            IsCommandRestricted             	= bool IsCommandRestricted()
 (userdata)
            GetRangeToUnit                  	= float GetRangeToUnit(handle hNPC)
 (userdata)
            GetDisplayAttackSpeed           	= float GetDisplayAttackSpeed()
Attack speed expressed as constant value (userdata)
            SetNightTimeVisionRange         	= void SetNightTimeVisionRange(int iRange)
Returns the vision range after modifiers. (userdata)
            IsAncient                       	= bool IsAncient()
Is this unit an Ancient? (userdata)
            SetStolenScepter                	= void SetStolenScepter(bool bStolenScepter)
 (userdata)
            IsPhantom                       	= bool IsPhantom()
Is this a phantom unit? (userdata)
            GetAttackDamage                 	= int GetAttackDamage()
Returns a random integer between the minimum and maximum base damage of the unit. (userdata)
            GetLastAttackTime               	= float GetLastAttackTime()
 (userdata)
            Stop                            	= void Stop()
Stop the current order. (userdata)
            GetAbilityByIndex               	= handle GetAbilityByIndex(int iIndex)
Retrieve an ability by index from the unit. (userdata)
            SetOriginalModel                	= void SetOriginalModel(string pszModelName)
Sets the original model of this entity, which it will tend to fall back to anytime its state changes. (userdata)
            RemoveItem                      	= void RemoveItem(handle hItem)
Removes the passed item from this unit's inventory and deletes it. (userdata)
            GetNightTimeVisionRange         	= int GetNightTimeVisionRange()
Returns the vision range after modifiers. (userdata)
            InterruptChannel                	= void InterruptChannel()
 (userdata)
            StopFacing                      	= void StopFacing()
 (userdata)
            IsHexed                         	= bool IsHexed()
 (userdata)
            IsInvulnerable                  	= bool IsInvulnerable()
 (userdata)
            GetAttackRangeBuffer            	= float GetAttackRangeBuffer()
Gets the attack range buffer. (userdata)
            IsMovementImpaired              	= bool IsMovementImpaired()
 (userdata)
            RemoveAbilityByHandle           	= void RemoveAbilityByHandle(handle hAbility)
Remove the passed ability from this unit. (userdata)
            IsOther                         	= bool IsOther()
Is this unit a ward-type unit? (userdata)
            RemoveNoDraw                    	= void RemoveNoDraw()
Remove the no draw flag. (userdata)
            ReduceMana                      	= void ReduceMana(float flAmount)
Remove mana from this unit, this can be used for involuntary mana loss, not for mana that is spent. (userdata)
            GetDayTimeVisionRange           	= int GetDayTimeVisionRange()
Returns the vision range after modifiers. (userdata)
            MoveToNPC                       	= void MoveToNPC(handle hNPC)
Move to follow a unit. (userdata)
            TakeItem                        	= handle TakeItem(handle hItem)
Removed the passed item from this unit's inventory. (userdata)
            RemoveModifierByNameAndCaster   	= void RemoveModifierByNameAndCaster(string pszScriptName, handle hCaster)
Removes a modifier that was cast by the given caster. (userdata)
            GetProjectileSpeed              	= int GetProjectileSpeed()
 (userdata)
            AddSpeechBubble                 	= void AddSpeechBubble(int iBubble, string pszSpeech, float flDuration, unsigned unOffsetX, unsigned unOffsetY)
Add a speech bubble(1-4 live at a time) to this NPC. (userdata)
            IsOpposingTeam                  	= bool IsOpposingTeam(int nTeam)
 (userdata)
            IsUntargetable                  	= bool IsUntargetable()
 (userdata)
            FindAllModifiersByName          	= table FindAllModifiersByName(string pszScriptName)
Returns a table of all of the modifiers on the NPC with the passed name (modifierName) (userdata)
            NoHealthBar                     	= bool NoHealthBar()
 (userdata)
            SetBaseMagicalResistanceValue   	= void SetBaseMagicalResistanceValue(float flMagicalResistanceValue)
Sets base magical armor value. (userdata)
            HasScepter                      	= bool HasScepter()
 (userdata)
            HasItemInInventory              	= bool HasItemInInventory(string pItemName)
See whether this unit has an item by name. (userdata)
            SetHasInventory                 	= void SetHasInventory(bool bHasInventory)
Set if this unit has an inventory. (userdata)
            GetBaseHealthRegen              	= float GetBaseHealthRegen()
 (userdata)
            Script_GetAttackRange           	= float Script_GetAttackRange()
Gets this unit's attack range after all modifiers. (userdata)
            GetPhysicalArmorValue           	= float GetPhysicalArmorValue(bool bIgnoreBase)
Returns current physical armor value. (userdata)
            GetMana                         	= float GetMana()
Get the mana on this unit. (userdata)
            SetInitialGoalPosition          	= void SetInitialGoalPosition(Vector vPosition)
Set waypoint position for this NPC. (userdata)
            SpendMana                       	= void SpendMana(float flManaSpent, handle hAbility)
Spend mana from this unit, this can be used for spending mana from abilities or item usage. (userdata)
            IsChanneling                    	= bool IsChanneling()
Is this unit currently channeling a spell? (userdata)
            HasGroundMovementCapability     	= bool HasGroundMovementCapability()
 (userdata)
            GetMagicalArmorValue            	= float GetMagicalArmorValue()
Returns current magical armor value. (userdata)
            SetUnitName                     	= void SetUnitName(string pName)
 (userdata)
            IsAttackImmune                  	= bool IsAttackImmune()
 (userdata)
            SetBaseHealthRegen              	= void SetBaseHealthRegen(float flHealthRegen)
 (userdata)
            MakeVisibleDueToAttack          	= void MakeVisibleDueToAttack(int iTeam, float flRadius)
 (userdata)
            SetMaximumGoldBounty            	= void SetMaximumGoldBounty(int iGoldBountyMax)
Set the maximum gold bounty for this unit. (userdata)
            GetBaseDamageMax                	= int GetBaseDamageMax()
Get the maximum attack damage of this unit. (userdata)
            GetTotalPurchasedUpgradeGoldCost	= int GetTotalPurchasedUpgradeGoldCost()
Get how much gold has been spent on ability upgrades. (userdata)
            RemoveAllModifiersOfName        	= void RemoveAllModifiersOfName(string pszScriptName)
Removes all copies of a modifier. (userdata)
            GetMustReachEachGoalEntity      	= bool GetMustReachEachGoalEntity()
Set whether this NPC is required to reach each goal entity, rather than being allowed to unkink their path. (userdata)
            GetMaximumGoldBounty            	= int GetMaximumGoldBounty()
Get the maximum gold bounty for this unit. (userdata)
            IsStunned                       	= bool IsStunned()
 (userdata)
            FindModifierByName              	= handle FindModifierByName(string pszScriptName)
Return a handle to the modifier of the given name if found, else nil (string Name ) (userdata)
            AddActivityModifier             	= void AddActivityModifier(string szName)
Add an activity modifier that affects future StartGesture calls (userdata)
            Script_IsDeniable               	= bool Script_IsDeniable()
 (userdata)
            IsInvisible                     	= bool IsInvisible()
 (userdata)
            IsBlind                         	= bool IsBlind()
 (userdata)
            IsDominated                     	= bool IsDominated()
 (userdata)
            AddItem                         	= handle AddItem(handle hItem)
Add an item to this unit's inventory. (userdata)
            GetEvasion                      	= float GetEvasion()
 (userdata)
            StartGesture                    	= void StartGesture(int nActivity)
Add the given gesture activity. (userdata)
            GetHasteFactor                  	= float GetHasteFactor()
 (userdata)
            GetCastPoint                    	= float GetCastPoint(bool bAttack)
 (userdata)
            SetCursorTargetingNothing       	= void SetCursorTargetingNothing(bool bTargetingNothing)
 (userdata)
            TimeUntilNextAttack             	= float TimeUntilNextAttack()
 (userdata)
            IsLowAttackPriority             	= bool IsLowAttackPriority()
 (userdata)
            IsRooted                        	= bool IsRooted()
 (userdata)
            IsZombie                        	= bool IsZombie()
Is this entity an Undying Zombie? (userdata)
            GetSecondsPerAttack             	= float GetSecondsPerAttack()
 (userdata)
            ClearActivityModifiers          	= void ClearActivityModifiers()
Clear Activity modifiers (userdata)
            GetBaseHealthBarOffset          	= int GetBaseHealthBarOffset()
 (userdata)
            IsUnselectable                  	= bool IsUnselectable()
 (userdata)
            WasKilledPassively              	= bool WasKilledPassively()
 (userdata)
            GetIncreasedAttackSpeed         	= float GetIncreasedAttackSpeed()
 (userdata)
            RemoveHorizontalMotionController	= void RemoveHorizontalMotionController(handle hBuff)
 (userdata)
            IsNeutralUnitType               	= bool IsNeutralUnitType()
Is this a neutral? (userdata)
            GetBaseMagicalResistanceValue   	= float GetBaseMagicalResistanceValue()
Returns base magical armor value. (userdata)
            GetInitialGoalPosition          	= Vector GetInitialGoalPosition()
Get waypoint position for this NPC. (userdata)
            IsSummoned                      	= bool IsSummoned()
Is this unit summoned? (userdata)
            NoTeamSelect                    	= bool NoTeamSelect()
 (userdata)
            NoTeamMoveTo                    	= bool NoTeamMoveTo()
 (userdata)
            SetAdditionalBattleMusicWeight  	= void SetAdditionalBattleMusicWeight(float flWeight)
Combat involving this creature will have this weight added to the music calcuations. (userdata)
            FindItemInInventory             	= handle FindItemInInventory(string pszItemName)
Get handle to first item in inventory, else nil. (userdata)
            GetBonusManaRegen               	= float GetBonusManaRegen()
This Mana regen is derived from constant bonuses like Basilius. (userdata)
            IsBlockDisabled                 	= bool IsBlockDisabled()
 (userdata)
            StartGestureWithFade            	= void StartGestureWithFade(int nActivity, float fFadeIn, float fFadeOut)
Add the given gesture activity faded according to to the parameters. (userdata)
            GetModifierStackCount           	= int GetModifierStackCount(string pszScriptName, handle hCaster)
Gets the stack count of a given modifier. (userdata)
            IsTempestDouble                 	= bool IsTempestDouble()
 (userdata)
            CanEntityBeSeenByMyTeam         	= bool CanEntityBeSeenByMyTeam(handle hEntity)
Check FoW to see if an entity is visible. (userdata)
            GetAbilityCount                 	= int GetAbilityCount()
 (userdata)
            IsIllusion                      	= bool IsIllusion()
 (userdata)
            GetPlayerOwnerID                	= int GetPlayerOwnerID()
Get the owner player ID for this unit. (userdata)
            EjectItemFromStash              	= void EjectItemFromStash(handle hItem)
Drops the selected item out of this unit's stash. (userdata)
            SetRangedProjectileName         	= void SetRangedProjectileName(string pProjectileName)
 (userdata)
            RemoveAbilityFromIndexByName    	= void RemoveAbilityFromIndexByName(string pszAbilityName)
 (userdata)
            IsMuted                         	= bool IsMuted()
 (userdata)
            IsAttackingEntity               	= bool IsAttackingEntity(handle hEntity)
 (userdata)
            SetHealthBarOffsetOverride      	= void SetHealthBarOffsetOverride(int nOffset)
 (userdata)
            FaceTowards                     	= void FaceTowards(Vector vTarget)
This unit will be set to face the target point. (userdata)
            SetDayTimeVisionRange           	= void SetDayTimeVisionRange(int iRange)
Set the base vision range. (userdata)
            RemoveGesture                   	= void RemoveGesture(int nActivity)
Remove the given gesture activity. (userdata)
            GetAverageTrueAttackDamage      	= int GetAverageTrueAttackDamage(handle hTarget)
Returns the average value of the minimum and maximum damage values. (userdata)
            DestroyAllSpeechBubbles         	= void DestroyAllSpeechBubbles()
 (userdata)
            FindAllModifiers                	= table FindAllModifiers()
Returns a table of all of the modifiers on the NPC. (userdata)
            SpeakConcept                    	= void SpeakConcept(handle hCriteriaTable)
Speak a response system concept with the TLK_DOTA_CUSTOM concept. (userdata)
            GetRangedProjectileName         	= string GetRangedProjectileName()
 (userdata)
            NotOnMinimap                    	= bool NotOnMinimap()
 (userdata)
            SetHullRadius                   	= void SetHullRadius(float flHullRadius)
Set the collision hull radius of this NPC. (userdata)
            GetInitialGoalEntity            	= handle GetInitialGoalEntity()
Returns the initial waypoint goal for this NPC. (userdata)
            GetUnitName                     	= string GetUnitName()
Get the name of this unit. (userdata)
            QueueTeamConcept                	= void QueueTeamConcept(float flDelay, handle hCriteriaTable, handle hCompletionCallbackFn, handle hContext, handle hCallbackInfo)
Queue a response system concept with the TLK_DOTA_CUSTOM concept, after a delay, for the same team this speaker is on. (userdata)
            IsConsideredHero                	= bool IsConsideredHero()
Is this unit a considered a hero for targeting purposes? (userdata)
            CanSellItems                    	= bool CanSellItems()
Query if this unit can sell items. (userdata)
            HasMovementCapability           	= bool HasMovementCapability()
 (userdata)
            GetLastDamageTime               	= float GetLastDamageTime()
Get the last time this NPC took damage (userdata)
            RemoveAbility                   	= void RemoveAbility(string pszAbilityName)
Remove an ability from this unit by name. (userdata)
            HealWithParams                  	= void HealWithParams(float flAmount, handle hInflictor, bool bLifesteal, bool bAmplify, handle hSource, bool bSpellLifesteal)
Heal this unit (with more parameters) (userdata)
            SetForceAttackTargetAlly        	= void SetForceAttackTargetAlly(handle hNPC)
 (userdata)
            SetModifierStackCount           	= void SetModifierStackCount(string pszScriptName, handle hCaster, int nStackCount)
Sets the stack count of a given modifier. (userdata)
            SetInitialGoalEntity            	= void SetInitialGoalEntity(handle hGoal)
Sets the initial waypoint goal for this NPC. (userdata)
            IsOutOfGame                     	= bool IsOutOfGame()
 (userdata)
            NotOnMinimapForEnemies          	= bool NotOnMinimapForEnemies()
 (userdata)
            DisassembleItem                 	= void DisassembleItem(handle hItem)
Disassemble the passed item in this unit's inventory. (userdata)
            GetSpellAmplification           	= float GetSpellAmplification(bool bBaseOnly)
 (userdata)
            AttackReady                     	= bool AttackReady()
 (userdata)
            SetCustomHealthLabel            	= void SetCustomHealthLabel(string pLabel, int r, int g, int b)
 (userdata)
            SetShouldDoFlyHeightVisual      	= void SetShouldDoFlyHeightVisual(bool bShouldVisuallyFly)
 (userdata)
            SetCursorCastTarget             	= void SetCursorCastTarget(handle hEntity)
 (userdata)
            GetCloneSource                  	= handle GetCloneSource()
Get clone source (Meepo Prime, if this is a Meepo) (userdata)
            IsFrozen                        	= bool IsFrozen()
 (userdata)
            IsFort                          	= bool IsFort()
Is this unit an Ancient? (userdata)
            DropItemAtPosition              	= void DropItemAtPosition(Vector vDest, handle hItem)
Drop an item at a given point. (userdata)
            SetBaseDamageMin                	= void SetBaseDamageMin(int nMin)
Sets the minimum base damage. (userdata)
            RemoveAllModifiers              	= void RemoveAllModifiers(int targets, bool bNow, bool bPermanent, bool bDeath)
(int targets [0=all, 1=enemy, 2=ally], bool bNow, bool bPermanent, bool bDeath) (userdata)
            GetModifierCount                	= int GetModifierCount()
How many modifiers does this unit have? (userdata)
            SetCursorPosition               	= void SetCursorPosition(Vector vLocation)
 (userdata)
            GetHullRadius                   	= float GetHullRadius()
Get the collision hull radius of this NPC. (userdata)
            MakePhantomBlocker              	= void MakePhantomBlocker()
 (userdata)
            AddNoDraw                       	= void AddNoDraw()
Adds the no draw flag. (userdata)
            CalculateGenericBonuses         	= void CalculateGenericBonuses()
 (userdata)
            GetCreationTime                 	= float GetCreationTime()
 (userdata)
            AngerNearbyUnits                	= void AngerNearbyUnits()
 (userdata)
            SetControllableByPlayer         	= void SetControllableByPlayer(int nPlayerID, bool bSkipAdjustingPosition)
Set this unit controllable by the player with the passed ID. (userdata)
            RespawnUnit                     	= void RespawnUnit()
Respawns the target unit if it can be respawned. (userdata)
            FindModifierByNameAndCaster     	= handle FindModifierByNameAndCaster(string pszScriptName, handle hCaster)
Return a handle to the modifier of the given name from the passed caster if found, else nil ( string Name, hCaster ) (userdata)
            SetBaseManaRegen                	= void SetBaseManaRegen(float flManaRegen)
 (userdata)
            UnitCanRespawn                  	= bool UnitCanRespawn()
 (userdata)
            GetCursorPosition               	= Vector GetCursorPosition()
 (userdata)
            GetBaseAttackTime               	= float GetBaseAttackTime()
 (userdata)
            NotifyWearablesOfModelChange    	= void NotifyWearablesOfModelChange(bool bOriginalModel)
 (userdata)
            GetModelRadius                  	= float GetModelRadius()
 (userdata)
            IsUnableToMiss                  	= bool IsUnableToMiss()
 (userdata)
            ManageModelChanges              	= void ManageModelChanges()
 (userdata)
            IsPhantomBlocker                	= bool IsPhantomBlocker()
 (userdata)
            HasAttackCapability             	= bool HasAttackCapability()
 (userdata)
            GetAttacksPerSecond             	= float GetAttacksPerSecond()
 (userdata)
            GetBaseDamageMin                	= int GetBaseDamageMin()
Get the minimum attack damage of this unit. (userdata)
            Purge                           	= void Purge(bool bRemovePositiveBuffs, bool bRemoveDebuffs, bool bFrameOnly, bool bRemoveStuns, bool bRemoveExceptions)
(bool RemovePositiveBuffs, bool RemoveDebuffs, bool BuffsCreatedThisFrameOnly, bool RemoveStuns, bool RemoveExceptions) (userdata)
            BoundingRadius2D                	= float BoundingRadius2D()
 (userdata)
            IsCreature                      	= bool IsCreature()
Is this a Creature type NPC? (userdata)
            IsCourier                       	= bool IsCourier()
Is this unit a courier? (userdata)
            PerformAttack                   	= void PerformAttack(handle hTarget, bool bUseCastAttackOrb, bool bProcessProcs, bool bSkipCooldown, bool bIgnoreInvis, bool bUseProjectile, bool bFakeAttack, bool bNeverMiss)
Performs an attack on a target. (userdata)
            GetDeathXP                      	= int GetDeathXP()
Get the XP bounty on this unit. (userdata)
            MakeVisibleToTeam               	= void MakeVisibleToTeam(int iTeam, float flDuration)
 (userdata)
            SetOrigin                       	= void SetOrigin(Vector vLocation)
Set the unit's origin. (userdata)
            GetOpposingTeamNumber           	= int GetOpposingTeamNumber()
 (userdata)
            NoUnitCollision                 	= bool NoUnitCollision()
 (userdata)
            CanBeSeenByAnyOpposingTeam      	= bool CanBeSeenByAnyOpposingTeam()
 (userdata)
            SetCanSellItems                 	= void SetCanSellItems(bool bCanSell)
Set whether or not this unit is allowed to sell items (bCanSellItems) (userdata)
            ForcePlayActivityOnce           	= void ForcePlayActivityOnce(int nActivity)
Play an activity once, and then go back to idle. (userdata)
            SetIdleAcquire                  	= void SetIdleAcquire(bool bIdleAcquire)
 (userdata)
            Heal                            	= void Heal(float flAmount, handle hInflictor)
Heal this unit. (userdata)
            HasModifier                     	= bool HasModifier(string pszScriptName)
Sees if this unit has a given modifier. (userdata)
            SetUnitCanRespawn               	= void SetUnitCanRespawn(bool bCanRespawn)
 (userdata)
            SetDeathXP                      	= void SetDeathXP(int iXPBounty)
Set the XP bounty on this unit. (userdata)
            GetMaxMana                      	= float GetMaxMana()
Get the maximum mana of this unit. (userdata)
            GetCollisionPadding             	= float GetCollisionPadding()
Returns the size of the collision padding around the hull. (userdata)
            IsBarracks                      	= bool IsBarracks()
Is this unit a Barracks? (userdata)
            SetForceAttackTarget            	= void SetForceAttackTarget(handle hNPC)
 (userdata)
            IsPositionInRange               	= bool IsPositionInRange(Vector vPosition, float flRange)
 (userdata)
            GetMoveSpeedModifier            	= float GetMoveSpeedModifier(float flBaseSpeed, bool bReturnUnslowed)
 (userdata)
            IsCurrentlyHorizontalMotionControlled	= bool IsCurrentlyHorizontalMotionControlled()
 (userdata)
            AddNewModifier                  	= handle AddNewModifier(handle hCaster, handle hAbility, string pszScriptName, handle hModifierTable)
Add a modifier to this unit. (userdata)
            SwapAbilities                   	= void SwapAbilities(string pAbilityName1, string pAbilityName2, bool bEnable1, bool bEnable2)
Swaps the slots of the two passed abilities and sets them enabled/disabled. (userdata)
            RemoveVerticalMotionController  	= void RemoveVerticalMotionController(handle hBuff)
 (userdata)
            IsPhased                        	= bool IsPhased()
 (userdata)
            Interrupt                       	= void Interrupt()
 (userdata)
            IsCurrentlyVerticalMotionControlled	= bool IsCurrentlyVerticalMotionControlled()
 (userdata)
            GetForceAttackTarget            	= handle GetForceAttackTarget()
 (userdata)
            IsShrine                        	= bool IsShrine()
Is this a shrine? (userdata)
            GetAdditionalBattleMusicWeight  	= float GetAdditionalBattleMusicWeight()
Combat involving this creature will have this weight added to the music calcuations. (userdata)
            AlertNearbyUnits                	= void AlertNearbyUnits(handle hAttacker, handle hAbility)
 (userdata)
            SetAggroTarget                  	= void SetAggroTarget(handle hAggroTarget)
Set this unit's aggro target to a specified unit. (userdata)
